Well_ID,Field_Name,Date,Oil_Production_bbl,Water_Production_bbl,Gas_Production_mcf,Wellhead_Pressure_psi,Tubing_Pressure_psi,Choke_Size_in,Pump_Efficiency_%,Status
WELL_546,Field_A,2021-06-29,541.01,184.82,1063.98,1008.38,729.42,24,65.4,Abandoned
WELL_547,Field_C,2021-06-30,525.89,195.39,1375.02,1234.32,704.3,24,86.51,Abandoned
WELL_548,Field_A,2021-07-01,548.45,158.52,1858.79,1186.75,714.34,40,91.02,Abandoned
WELL_549,Field_A,2021-07-02,518.95,144.05,1794.24,1117.21,873.31,16,71.7,Workover
WELL_550,Field_C,2021-07-03,422.05,249.36,2107.22,1143.96,793.45,32,93.3,Shut-in
WELL_551,Field_A,2021-07-04,474.77,190.73,1787.28,1344.99,679.77,40,92.16,Active
WELL_552,Field_C,2021-07-05,393.64,145.44,1507.17,1156.31,889.29,40,89.6,Active
WELL_553,Field_B,2021-07-06,470.67,240.92,2023.04,1203.8,787.28,20,79.62,Shut-in
WELL_554,Field_A,2021-07-07,522.74,232.83,1458.41,1114.82,713.26,16,65.22,Abandoned
WELL_555,Field_B,2021-07-08,515.87,254.29,1800.53,1189.7,648.14,20,74.56,Abandoned
WELL_556,Field_D,2021-07-09,506.24,231.94,1446.75,1088.93,892.58,40,83.49,Workover
WELL_557,Field_A,2021-07-10,505.55,201.18,949.38,1246.41,902.22,16,64.2,Active
WELL_558,Field_A,2021-07-11,478.44,208.1,1138.05,1097.29,623.78,32,62.89,Shut-in
WELL_559,Field_C,2021-07-12,501.38,195.22,1518.56,1182.22,787.34,16,70.56,Active
WELL_560,Field_C,2021-07-13,455.22,185.23,1685.04,1290.31,852.61,32,80.36,Abandoned
WELL_561,Field_A,2021-07-14,562.11,186.78,1690.33,1211.63,819.52,16,64.75,Active
WELL_562,Field_A,2021-07-15,550.59,160.54,1453.88,1404.94,804.0,24,92.27,Abandoned
WELL_563,Field_B,2021-07-16,479.42,156.66,1814.25,1296.18,795.7,20,70.49,Active
WELL_564,Field_A,2021-07-17,469.03,144.89,1202.58,1081.69,958.56,24,96.16,Shut-in
WELL_565,Field_C,2021-07-18,540.19,182.8,845.51,1163.94,641.47,32,69.73,Abandoned
WELL_566,Field_B,2021-07-19,527.34,234.91,947.61,1029.66,806.94,24,66.86,Shut-in
WELL_567,Field_D,2021-07-20,432.3,242.89,1105.05,1175.33,972.14,24,99.25,Workover
WELL_568,Field_C,2021-07-21,490.56,140.45,1098.97,1162.85,999.93,32,77.75,Shut-in
WELL_569,Field_B,2021-07-22,408.32,221.99,1261.81,1268.66,835.98,32,95.15,Shut-in
WELL_570,Field_D,2021-07-23,443.24,196.89,972.09,1186.19,719.2,16,74.37,Abandoned
WELL_571,Field_B,2021-07-24,521.71,195.56,1516.9,1442.3,721.03,20,82.47,Workover
WELL_572,Field_C,2021-07-25,462.39,151.54,1393.7,1143.67,876.24,24,69.9,Active
WELL_573,Field_A,2021-07-26,449.81,181.06,1313.62,1196.88,786.28,40,61.27,Active
WELL_574,Field_D,2021-07-27,522.28,218.25,1702.0,1035.39,921.57,24,91.47,Active
WELL_575,Field_D,2021-07-28,546.57,223.86,1549.48,1310.76,742.89,32,66.44,Workover
WELL_576,Field_A,2021-07-29,483.8,248.51,1251.78,1303.69,879.95,24,64.75,Workover
WELL_577,Field_A,2021-07-30,442.0,168.0,1497.7,1228.57,846.92,24,65.39,Workover
WELL_578,Field_A,2021-07-31,511.32,181.59,1443.96,1306.73,646.19,32,78.13,Abandoned
WELL_579,Field_C,2021-08-01,512.97,166.89,1752.23,1190.66,806.59,40,65.61,Workover
WELL_580,Field_B,2021-08-02,586.8,159.68,1272.3,1140.15,803.8,16,91.91,Workover
WELL_581,Field_A,2021-08-03,487.33,242.32,1594.47,1340.22,702.04,40,97.23,Active
WELL_582,Field_B,2021-08-04,528.39,206.4,1793.05,1249.83,826.96,20,79.75,Active
WELL_583,Field_A,2021-08-05,577.91,153.72,1247.47,1254.73,609.93,32,89.61,Abandoned
WELL_584,Field_D,2021-08-06,587.31,190.68,1732.65,1107.3,615.95,40,76.07,Workover
WELL_585,Field_C,2021-08-07,506.26,194.8,1540.43,1149.41,616.23,24,66.17,Shut-in
WELL_586,Field_D,2021-08-08,419.88,141.17,1154.26,1136.39,713.17,32,60.46,Workover
WELL_587,Field_C,2021-08-09,493.24,214.72,1736.74,1241.62,750.31,24,99.94,Shut-in
WELL_588,Field_B,2021-08-10,561.94,206.72,1106.6,1101.86,803.25,20,91.16,Shut-in
WELL_589,Field_A,2021-08-11,518.2,181.42,1490.66,1240.87,805.25,32,67.53,Active
WELL_590,Field_A,2021-08-12,506.37,177.91,1887.45,1105.06,669.46,40,68.28,Active
WELL_591,Field_A,2021-08-13,501.96,181.66,1366.7,1464.76,748.5,24,81.34,Abandoned
WELL_592,Field_D,2021-08-14,559.07,254.26,1483.26,1129.31,816.57,40,69.86,Workover
WELL_593,Field_C,2021-08-15,558.7,196.55,1729.0,1189.19,741.18,20,67.91,Abandoned
WELL_594,Field_D,2021-08-16,501.41,127.98,880.89,1165.99,821.95,16,82.48,Active
WELL_595,Field_B,2021-08-17,537.21,199.48,1635.34,1134.08,698.2,40,84.28,Abandoned
WELL_596,Field_A,2021-08-18,378.68,201.77,1698.23,1201.74,794.63,16,69.34,Active
WELL_597,Field_D,2021-08-19,569.33,196.61,1650.47,1305.83,709.86,40,69.12,Abandoned
WELL_598,Field_C,2021-08-20,504.47,210.01,1738.39,1120.39,911.33,40,97.3,Shut-in
WELL_599,Field_C,2021-08-21,415.23,200.59,1360.02,1143.43,837.19,24,82.36,Workover
WELL_600,Field_C,2021-08-22,516.17,178.19,1713.39,1153.55,757.59,40,78.05,Workover
WELL_601,Field_A,2021-08-23,448.64,196.92,2270.59,1175.14,867.52,24,95.91,Active
WELL_602,Field_A,2021-08-24,493.55,189.5,960.57,1198.05,843.11,20,75.67,Abandoned
WELL_603,Field_D,2021-08-25,481.22,200.2,1864.14,1097.51,661.06,40,69.78,Abandoned
WELL_604,Field_D,2021-08-26,532.71,193.36,1341.84,1080.53,798.25,32,75.93,Abandoned
WELL_605,Field_B,2021-08-27,530.29,235.17,1777.41,1230.69,858.69,20,75.65,Workover
WELL_606,Field_A,2021-08-28,539.03,269.81,1119.34,1149.66,839.07,20,95.94,Workover
WELL_607,Field_B,2021-08-29,451.74,220.02,1983.23,1239.99,765.73,32,85.19,Shut-in
WELL_608,Field_D,2021-08-30,483.93,227.73,1755.19,1099.61,797.61,32,66.32,Abandoned
WELL_609,Field_D,2021-08-31,517.71,211.18,1227.18,943.71,914.43,20,85.0,Active
WELL_610,Field_C,2021-09-01,591.41,180.57,1553.07,1263.57,770.78,24,97.41,Active
WELL_611,Field_C,2021-09-02,481.84,225.21,1221.98,1196.68,860.92,20,89.48,Abandoned
WELL_612,Field_B,2021-09-03,522.97,190.54,1211.05,1095.62,875.28,24,67.77,Abandoned
WELL_613,Field_A,2021-09-04,431.18,191.19,1658.3,1068.06,813.61,40,88.64,Abandoned
WELL_614,Field_C,2021-09-05,527.95,220.11,1654.08,1210.18,950.64,24,72.55,Workover
WELL_615,Field_B,2021-09-06,540.77,195.23,1260.57,1330.04,717.51,20,93.02,Active
WELL_616,Field_D,2021-09-07,496.31,280.54,1636.17,1276.35,726.55,16,98.78,Abandoned
WELL_617,Field_A,2021-09-08,461.49,169.11,1389.87,1024.96,827.92,32,73.51,Workover
WELL_618,Field_D,2021-09-09,492.75,202.84,1447.22,1182.82,859.68,32,96.76,Shut-in
WELL_619,Field_D,2021-09-10,445.71,155.08,1654.46,1472.8,702.37,32,62.41,Abandoned
WELL_620,Field_C,2021-09-11,525.33,213.79,1225.49,1047.76,885.53,24,97.62,Shut-in
WELL_621,Field_A,2021-09-12,522.29,240.73,1682.12,1139.54,802.73,40,63.22,Active
WELL_622,Field_D,2021-09-13,448.55,195.1,1217.34,1262.93,902.39,24,60.71,Active
WELL_623,Field_C,2021-09-14,513.39,179.14,1564.82,1130.14,896.91,16,78.84,Active
WELL_624,Field_C,2021-09-15,519.99,226.2,1774.88,1052.0,712.54,32,89.45,Shut-in
WELL_625,Field_D,2021-09-16,533.58,242.71,1445.65,1288.56,832.57,16,71.69,Shut-in
WELL_626,Field_C,2021-09-17,450.46,171.43,1600.85,1116.19,804.18,40,78.44,Abandoned
WELL_627,Field_B,2021-09-18,542.11,162.23,1339.76,1147.58,811.1,20,74.82,Active
WELL_628,Field_A,2021-09-19,415.06,186.93,1400.34,1321.15,741.91,16,68.27,Shut-in
WELL_629,Field_B,2021-09-20,506.94,176.67,1730.09,1188.83,781.07,16,68.72,Active
WELL_630,Field_A,2021-09-21,516.45,186.14,752.67,1240.9,786.27,24,66.55,Workover
WELL_631,Field_A,2021-09-22,531.57,212.87,1185.54,1212.12,840.15,32,63.39,Active
WELL_632,Field_A,2021-09-23,451.11,256.77,2197.5,1170.34,658.98,20,95.58,Workover
WELL_633,Field_D,2021-09-24,491.83,211.86,1083.13,1171.11,716.65,20,63.31,Abandoned
WELL_634,Field_D,2021-09-25,521.13,202.47,1337.96,1214.5,797.89,20,99.27,Active
WELL_635,Field_B,2021-09-26,480.55,262.62,1429.69,1100.93,835.73,32,75.78,Active
WELL_636,Field_D,2021-09-27,575.19,217.61,1804.71,1199.79,729.07,40,89.06,Workover
WELL_637,Field_C,2021-09-28,429.52,181.3,1529.92,1164.48,803.42,32,91.52,Shut-in
WELL_638,Field_D,2021-09-29,490.18,199.34,1637.95,1371.15,643.78,20,72.35,Active
WELL_639,Field_D,2021-09-30,444.11,171.91,1699.82,1015.77,855.12,40,98.64,Shut-in
WELL_640,Field_B,2021-10-01,476.99,224.79,1356.73,1277.44,816.98,20,80.1,Abandoned
WELL_641,Field_B,2021-10-02,544.01,199.1,1605.54,1294.47,749.8,24,84.86,Workover
WELL_642,Field_D,2021-10-03,421.06,218.45,1760.79,1214.96,971.06,24,61.52,Shut-in
WELL_643,Field_A,2021-10-04,535.52,188.37,1575.95,1237.05,913.32,40,65.18,Abandoned
WELL_644,Field_B,2021-10-05,424.43,186.9,1573.83,1161.6,792.87,40,75.22,Abandoned
WELL_645,Field_B,2021-10-06,520.03,174.26,1146.51,1124.37,802.44,20,89.71,Active
WELL_646,Field_C,2021-10-07,411.9,197.58,1160.68,1272.89,809.17,16,81.49,Shut-in
WELL_647,Field_C,2021-10-08,483.59,113.21,989.67,1019.83,770.7,32,77.51,Shut-in
WELL_648,Field_A,2021-10-09,526.63,125.43,1552.06,1230.83,808.53,16,67.81,Shut-in
WELL_649,Field_D,2021-10-10,477.56,188.09,1701.29,1319.63,886.44,20,90.95,Shut-in
WELL_650,Field_A,2021-10-11,465.43,182.1,1403.34,1257.44,726.15,24,72.82,Active
WELL_651,Field_C,2021-10-12,527.5,215.9,1146.6,988.0,748.46,24,83.35,Active
WELL_652,Field_B,2021-10-13,507.71,167.05,1568.92,1270.6,854.59,32,94.6,Active
WELL_653,Field_B,2021-10-14,528.28,238.55,1020.23,1179.92,815.22,24,83.37,Active
WELL_654,Field_D,2021-10-15,460.67,179.59,1078.39,1491.61,784.37,40,81.45,Abandoned
WELL_655,Field_B,2021-10-16,547.41,176.31,1290.96,1202.34,726.16,40,89.08,Workover
WELL_656,Field_A,2021-10-17,523.9,152.69,1372.62,1203.02,857.67,16,98.33,Abandoned
WELL_657,Field_C,2021-10-18,507.29,235.15,1555.46,1087.32,669.1,24,82.43,Workover
WELL_658,Field_D,2021-10-19,630.37,242.87,1792.27,1378.7,735.39,32,97.67,Shut-in
WELL_659,Field_D,2021-10-20,600.35,131.13,1874.14,1343.94,687.86,32,90.56,Workover
WELL_660,Field_C,2021-10-21,527.46,136.25,1668.27,1095.62,708.77,40,65.75,Shut-in
WELL_661,Field_A,2021-10-22,530.97,239.92,1554.9,1298.69,691.9,20,65.13,Shut-in
WELL_662,Field_A,2021-10-23,471.01,204.21,1469.24,1217.88,664.67,24,80.66,Active
WELL_663,Field_C,2021-10-24,475.43,227.24,1165.98,1243.31,792.78,40,84.3,Shut-in
WELL_664,Field_B,2021-10-25,524.64,199.33,1621.4,1369.47,810.98,40,82.45,Active
WELL_665,Field_A,2021-10-26,476.0,163.33,1623.29,1142.2,861.52,24,78.7,Workover
WELL_666,Field_C,2021-10-27,571.03,167.24,1686.27,1160.34,765.89,16,74.54,Workover
WELL_667,Field_D,2021-10-28,497.49,189.06,1732.43,1247.96,738.45,32,91.33,Abandoned
WELL_668,Field_B,2021-10-29,448.49,244.45,1407.86,1314.76,805.32,40,89.17,Workover
WELL_669,Field_D,2021-10-30,396.75,224.66,1602.18,1117.21,694.78,20,83.96,Shut-in
WELL_670,Field_A,2021-10-31,416.45,198.11,1426.69,1168.5,893.35,20,93.06,Shut-in
WELL_671,Field_C,2021-11-01,485.31,186.31,1721.13,1185.47,764.07,24,75.16,Active
WELL_672,Field_C,2021-11-02,512.79,197.05,1613.55,1131.3,802.92,32,86.7,Abandoned
WELL_673,Field_B,2021-11-03,522.61,224.72,1442.75,1251.49,744.09,32,84.98,Shut-in
WELL_674,Field_D,2021-11-04,534.39,196.79,1939.58,1258.69,729.0,24,72.59,Abandoned
WELL_675,Field_B,2021-11-05,493.78,198.41,1357.85,1347.62,712.91,32,72.53,Workover
WELL_676,Field_B,2021-11-06,527.36,216.1,1925.05,1236.44,802.05,32,65.84,Active
WELL_677,Field_D,2021-11-07,517.13,190.73,1601.69,1220.05,948.45,24,78.13,Shut-in
WELL_678,Field_B,2021-11-08,591.57,165.63,1599.73,1075.7,827.0,20,85.61,Active
WELL_679,Field_D,2021-11-09,472.58,201.29,1317.82,1172.06,711.89,16,74.3,Abandoned
WELL_680,Field_C,2021-11-10,516.42,224.35,1737.33,1097.19,845.89,16,68.18,Workover
WELL_681,Field_B,2021-11-11,596.81,212.8,1523.54,1301.93,757.16,32,64.75,Active
WELL_682,Field_B,2021-11-12,576.11,225.28,1114.22,1422.89,794.83,20,85.76,Abandoned
WELL_683,Field_D,2021-11-13,560.48,235.27,1307.95,1024.34,844.05,20,99.78,Shut-in
WELL_684,Field_B,2021-11-14,569.86,186.44,1668.42,1223.23,843.13,40,85.21,Workover
WELL_685,Field_D,2021-11-15,486.75,172.61,1344.93,1269.39,820.31,16,67.23,Workover
WELL_686,Field_B,2021-11-16,500.53,196.3,1806.88,1073.78,820.83,40,73.61,Workover
WELL_687,Field_B,2021-11-17,498.99,194.77,1473.87,1205.35,846.08,32,92.8,Shut-in
WELL_688,Field_B,2021-11-18,520.02,189.62,1314.78,1280.26,748.1,16,69.52,Workover
WELL_689,Field_B,2021-11-19,488.15,176.4,955.88,1182.09,856.8,24,77.64,Active
WELL_690,Field_B,2021-11-20,451.82,170.34,1691.07,1314.86,912.0,40,60.55,Active
WELL_691,Field_D,2021-11-21,393.22,161.5,1280.89,1120.6,860.07,40,83.0,Shut-in
WELL_692,Field_A,2021-11-22,576.26,199.99,1448.46,1219.94,851.04,16,77.45,Shut-in
WELL_693,Field_A,2021-11-23,489.65,104.44,1613.12,1207.6,721.08,20,96.36,Abandoned
WELL_694,Field_A,2021-11-24,496.67,233.34,1361.48,1385.06,859.17,20,97.61,Shut-in
WELL_695,Field_A,2021-11-25,517.84,195.9,1458.37,1274.48,695.55,24,83.0,Shut-in
WELL_696,Field_B,2021-11-26,507.13,252.69,1272.71,1397.18,748.51,16,72.18,Abandoned
WELL_697,Field_A,2021-11-27,518.98,235.86,1942.01,1107.64,758.72,16,94.14,Workover
WELL_698,Field_B,2021-11-28,442.69,196.73,1582.69,1192.23,719.31,20,83.21,Abandoned
WELL_699,Field_C,2021-11-29,504.34,212.21,1361.7,1228.83,884.04,24,74.87,Abandoned
WELL_700,Field_D,2021-11-30,401.48,221.8,1082.2,944.98,843.96,40,72.46,Workover
WELL_701,Field_D,2021-12-01,502.37,160.67,1766.69,1047.88,836.77,20,91.28,Abandoned
WELL_702,Field_C,2021-12-02,384.19,166.91,1188.21,1089.9,766.59,20,98.82,Shut-in
WELL_703,Field_B,2021-12-03,486.05,192.58,1384.15,1414.93,799.44,32,91.19,Workover
WELL_704,Field_B,2021-12-04,523.52,192.33,1908.13,964.07,659.56,20,74.58,Workover
WELL_705,Field_D,2021-12-05,453.71,196.74,1159.04,1241.63,851.59,24,97.72,Workover
WELL_706,Field_D,2021-12-06,530.2,173.27,1401.43,1410.96,732.74,16,80.56,Shut-in
WELL_707,Field_D,2021-12-07,433.56,249.74,1465.78,1143.72,738.07,40,84.16,Abandoned
WELL_708,Field_D,2021-12-08,422.29,215.79,1536.66,1248.34,810.07,40,73.06,Shut-in
WELL_709,Field_A,2021-12-09,524.4,199.79,1914.58,1257.93,939.24,24,66.69,Abandoned
WELL_710,Field_D,2021-12-10,496.57,205.73,1604.69,1052.47,805.4,16,82.67,Abandoned
WELL_711,Field_A,2021-12-11,530.47,256.9,1872.46,1231.75,854.49,20,68.91,Active
WELL_712,Field_D,2021-12-12,478.24,150.14,1065.79,1114.87,891.71,16,69.94,Workover
WELL_713,Field_D,2021-12-13,536.72,189.66,1895.49,1150.18,799.1,32,91.88,Active
WELL_714,Field_A,2021-12-14,505.96,176.91,414.81,1208.43,810.9,40,96.3,Abandoned
WELL_715,Field_C,2021-12-15,502.54,215.4,1474.78,1358.56,531.13,32,71.41,Workover
WELL_716,Field_B,2021-12-16,439.04,209.35,1669.17,1327.99,963.21,32,71.4,Abandoned
WELL_717,Field_D,2021-12-17,526.91,252.88,1221.44,1255.68,703.22,16,69.16,Workover
WELL_718,Field_D,2021-12-18,518.05,210.4,1402.25,1015.23,802.64,16,80.63,Active
WELL_719,Field_C,2021-12-19,510.22,237.73,1877.63,1355.5,915.02,20,81.03,Active
WELL_720,Field_B,2021-12-20,485.66,211.44,1794.37,1258.74,897.29,16,72.44,Abandoned
WELL_721,Field_B,2021-12-21,472.47,193.52,1622.07,1172.66,938.83,32,78.68,Shut-in
WELL_722,Field_C,2021-12-22,459.63,194.08,1502.56,1150.76,672.03,40,79.32,Abandoned
WELL_723,Field_C,2021-12-23,544.65,180.06,1122.59,1126.18,864.34,32,67.51,Abandoned
WELL_724,Field_B,2021-12-24,456.62,231.55,1921.7,1241.97,837.71,40,62.34,Workover
WELL_725,Field_B,2021-12-25,454.2,179.87,1500.52,1349.54,834.45,32,80.89,Active
WELL_726,Field_D,2021-12-26,483.01,166.1,1893.45,1082.17,869.34,24,81.44,Abandoned
WELL_727,Field_B,2021-12-27,519.38,231.42,1561.67,1378.41,832.82,24,90.91,Workover
WELL_728,Field_A,2021-12-28,542.85,236.05,1245.19,1186.97,753.83,32,86.5,Active
WELL_729,Field_C,2021-12-29,496.87,180.23,1379.83,1170.19,901.21,32,80.75,Active
WELL_730,Field_C,2021-12-30,503.65,170.27,1854.71,1187.8,762.7,16,77.4,Shut-in
WELL_731,Field_A,2021-12-31,484.89,222.01,1257.76,1114.02,814.08,20,76.53,Active
WELL_732,Field_A,2022-01-01,488.54,178.76,1439.15,1339.74,570.24,40,87.46,Abandoned
WELL_733,Field_A,2022-01-02,434.21,231.97,1249.95,1176.01,862.26,40,81.23,Shut-in
WELL_734,Field_C,2022-01-03,505.1,215.14,1143.87,1233.05,788.19,40,85.37,Abandoned
WELL_735,Field_C,2022-01-04,501.74,155.53,1847.45,1240.94,842.85,24,78.25,Workover
WELL_736,Field_D,2022-01-05,550.84,177.51,1787.42,1153.05,801.26,16,78.8,Active
WELL_737,Field_D,2022-01-06,430.85,209.12,1421.41,1179.65,839.17,16,67.84,Abandoned
WELL_738,Field_D,2022-01-07,528.11,201.48,1542.11,1175.42,801.44,20,84.02,Workover
WELL_739,Field_B,2022-01-08,439.22,170.79,1573.73,1313.69,713.26,40,73.01,Workover
WELL_740,Field_C,2022-01-09,395.04,198.22,1742.41,1178.98,897.16,20,86.0,Active
WELL_741,Field_D,2022-01-10,459.76,221.99,1562.2,1315.97,696.48,24,91.99,Active
WELL_742,Field_C,2022-01-11,495.04,128.19,1457.14,1366.11,824.96,16,64.11,Workover
WELL_743,Field_B,2022-01-12,480.85,234.72,1953.13,1321.09,716.96,24,62.28,Workover
WELL_744,Field_A,2022-01-13,540.37,154.43,1987.56,1205.09,862.31,24,80.87,Active
WELL_745,Field_B,2022-01-14,463.5,213.49,1148.85,1069.23,732.17,32,69.37,Workover
WELL_746,Field_C,2022-01-15,416.88,225.18,1385.33,1391.71,840.63,40,85.97,Active
WELL_747,Field_D,2022-01-16,479.58,167.83,1345.22,1257.06,895.1,32,79.52,Abandoned
WELL_748,Field_C,2022-01-17,513.69,218.69,1093.44,1104.54,853.86,20,64.76,Active
WELL_749,Field_B,2022-01-18,514.46,216.19,1386.88,967.29,739.23,20,70.16,Workover
WELL_750,Field_C,2022-01-19,458.07,224.84,1627.53,1272.6,773.49,32,95.37,Shut-in
WELL_751,Field_B,2022-01-20,419.87,207.58,1638.09,1158.75,719.59,16,85.58,Workover
WELL_752,Field_D,2022-01-21,480.82,189.78,2423.6,1233.81,790.03,16,92.89,Shut-in
WELL_753,Field_C,2022-01-22,440.34,218.14,1646.36,1107.3,792.11,16,75.11,Workover
WELL_754,Field_B,2022-01-23,481.93,160.77,1689.49,1108.76,798.2,24,98.3,Abandoned
WELL_755,Field_A,2022-01-24,472.57,193.92,1237.87,1059.43,862.9,16,68.64,Abandoned
WELL_756,Field_A,2022-01-25,451.31,229.26,1772.78,1259.64,758.46,16,91.68,Abandoned
WELL_757,Field_D,2022-01-26,469.61,196.14,1511.45,1050.47,827.73,24,91.88,Active
WELL_758,Field_D,2022-01-27,563.65,163.23,1564.96,1309.66,791.94,24,92.87,Shut-in
WELL_759,Field_B,2022-01-28,511.71,220.83,941.7,1182.2,780.47,16,81.02,Workover
WELL_760,Field_D,2022-01-29,435.58,205.31,1314.57,1323.67,817.03,20,65.76,Workover
WELL_761,Field_C,2022-01-30,535.43,164.79,1469.03,1357.75,749.32,32,72.48,Active
WELL_762,Field_B,2022-01-31,529.27,216.75,1268.68,1033.14,670.53,16,61.34,Abandoned
WELL_763,Field_B,2022-02-01,494.68,178.32,1418.15,1443.45,902.49,20,68.31,Shut-in
WELL_764,Field_D,2022-02-02,475.19,242.66,1743.68,1167.08,851.81,24,83.26,Workover
WELL_765,Field_A,2022-02-03,552.52,278.77,1515.48,1238.06,738.35,32,65.65,Workover
WELL_766,Field_C,2022-02-04,384.53,232.71,1551.53,1322.52,859.75,16,95.01,Shut-in
WELL_767,Field_D,2022-02-05,472.06,160.38,1432.36,1298.55,813.13,24,97.53,Abandoned
WELL_768,Field_C,2022-02-06,584.5,172.38,1393.34,1030.02,829.05,32,74.02,Active
WELL_769,Field_B,2022-02-07,437.98,162.52,1794.65,1253.44,793.25,16,64.86,Workover
WELL_770,Field_B,2022-02-08,424.11,212.68,1732.26,1345.99,749.44,32,66.37,Workover
WELL_771,Field_A,2022-02-09,471.76,170.66,1307.16,1165.9,761.66,24,81.67,Abandoned
WELL_772,Field_B,2022-02-10,474.2,173.3,1822.29,1007.98,849.62,20,62.73,Active
WELL_773,Field_A,2022-02-11,477.07,250.91,1148.59,1207.3,830.61,24,62.09,Active
WELL_774,Field_B,2022-02-12,468.79,172.54,1146.1,1010.7,991.35,20,73.88,Workover
WELL_775,Field_A,2022-02-13,517.03,186.7,1400.06,1282.19,846.5,32,87.69,Abandoned
WELL_776,Field_D,2022-02-14,439.96,230.79,1259.01,1364.79,854.68,40,61.63,Workover
WELL_777,Field_C,2022-02-15,408.63,217.18,1512.59,1016.44,791.94,20,79.03,Active
WELL_778,Field_C,2022-02-16,512.45,187.1,2125.24,1208.57,862.72,20,99.59,Workover
WELL_779,Field_B,2022-02-17,477.53,244.25,1555.36,1145.64,798.98,40,67.34,Workover
WELL_780,Field_B,2022-02-18,567.23,191.48,1342.37,1103.42,863.58,16,70.22,Abandoned
WELL_781,Field_B,2022-02-19,538.11,196.38,1269.25,1247.5,877.86,32,87.69,Workover
WELL_782,Field_D,2022-02-20,454.56,167.26,1423.32,1144.21,828.68,40,63.48,Workover
WELL_783,Field_D,2022-02-21,492.91,238.33,1647.53,928.15,799.24,32,93.51,Workover
WELL_784,Field_A,2022-02-22,492.4,142.11,1880.33,1221.49,779.52,20,62.27,Workover
WELL_785,Field_C,2022-02-23,439.76,185.81,1744.82,1148.31,841.71,24,63.47,Workover
WELL_786,Field_C,2022-02-24,505.38,141.93,1582.8,1286.01,720.8,40,80.45,Active
WELL_787,Field_D,2022-02-25,537.51,213.69,1473.25,1117.87,798.42,24,70.23,Workover
WELL_788,Field_A,2022-02-26,507.35,198.77,1105.06,1296.89,790.17,40,66.78,Abandoned
WELL_789,Field_D,2022-02-27,554.49,203.91,1101.55,1066.54,791.16,24,81.8,Workover
WELL_790,Field_B,2022-02-28,551.54,180.56,1566.51,1085.75,793.3,24,64.17,Abandoned
WELL_791,Field_A,2022-03-01,506.85,205.25,1467.95,1189.79,680.01,24,79.81,Abandoned
WELL_792,Field_A,2022-03-02,510.19,197.93,1308.65,1103.86,812.05,24,60.68,Workover
WELL_793,Field_A,2022-03-03,502.12,207.32,1653.04,1227.21,681.3,32,76.34,Active
WELL_794,Field_D,2022-03-04,402.48,245.6,1176.21,1211.28,765.92,24,95.26,Abandoned
WELL_795,Field_C,2022-03-05,496.75,178.1,1370.36,1229.86,885.06,40,62.39,Shut-in
WELL_796,Field_D,2022-03-06,428.02,300.74,2040.14,1437.56,759.34,32,85.25,Shut-in
WELL_797,Field_C,2022-03-07,545.8,217.5,2137.31,1200.84,914.56,32,95.92,Shut-in
WELL_798,Field_B,2022-03-08,515.2,216.6,1123.68,1157.26,879.68,40,72.24,Shut-in
WELL_799,Field_B,2022-03-09,590.1,179.73,1149.93,1058.72,736.45,32,60.44,Shut-in
WELL_800,Field_B,2022-03-10,511.23,193.19,1132.79,1243.47,870.45,24,65.33,Shut-in
WELL_801,Field_C,2022-03-11,471.09,240.16,1419.5,1297.85,855.95,16,87.7,Active
WELL_802,Field_B,2022-03-12,607.96,203.92,1123.11,1242.25,944.05,24,64.24,Abandoned
WELL_803,Field_D,2022-03-13,433.74,155.54,1562.79,1311.81,761.74,20,90.15,Shut-in
WELL_804,Field_B,2022-03-14,600.9,230.7,1706.0,1225.47,826.39,20,92.93,Active
WELL_805,Field_D,2022-03-15,500.49,157.41,1742.91,1285.64,846.3,24,91.94,Shut-in
WELL_806,Field_A,2022-03-16,529.93,197.68,1208.49,1237.64,944.62,20,85.45,Workover
WELL_807,Field_D,2022-03-17,583.03,199.94,1391.86,1227.52,648.88,24,73.09,Abandoned
WELL_808,Field_A,2022-03-18,553.94,175.47,1637.02,1246.9,825.63,24,88.05,Shut-in
WELL_809,Field_C,2022-03-19,492.81,163.26,1636.32,1375.96,783.96,20,96.08,Shut-in
WELL_810,Field_C,2022-03-20,505.56,215.36,1671.82,1115.38,739.28,40,92.5,Abandoned
WELL_811,Field_D,2022-03-21,516.46,250.07,1567.7,1205.18,870.97,24,89.08,Workover
WELL_812,Field_A,2022-03-22,506.11,228.52,1903.49,1234.49,791.4,40,64.12,Abandoned
WELL_813,Field_B,2022-03-23,536.95,197.75,1678.74,1250.29,922.25,40,83.88,Active
WELL_814,Field_A,2022-03-24,479.06,207.71,2126.38,1413.36,763.26,32,61.0,Active
WELL_815,Field_C,2022-03-25,398.18,219.65,1230.22,1214.65,836.9,32,77.64,Abandoned
WELL_816,Field_A,2022-03-26,476.52,232.07,1485.73,1345.54,703.55,24,85.14,Shut-in
WELL_817,Field_C,2022-03-27,492.41,169.41,1239.22,1258.93,893.89,20,75.12,Active
WELL_818,Field_B,2022-03-28,483.73,204.1,1554.13,1367.17,834.32,16,77.06,Abandoned
WELL_819,Field_C,2022-03-29,532.13,146.14,1516.76,1131.02,906.81,40,79.38,Abandoned
